Soil;agricultural;1-Phenyl-3,3-dimethyltriazene;007227-91-0;274,5624761;kg C2H3Cl eq / kg
Soil;agricultural;Cyclophosphamide;000050-18-0;274,1706085;kg C2H3Cl eq / kg
Soil;agricultural;Propane, 1,2-dibromo-3-chloro-;000096-12-8;272,0420039;kg C2H3Cl eq / kg
Soil;agricultural;Aniline, N-methyl-N,4-dinitroso-;000099-80-9;271,9033798;kg C2H3Cl eq / kg
Air;(unspecified);C.I. direct black 38;001937-37-7;265,6179868;kg C2H3Cl eq / kg
Air;(unspecified);Acetamide, N-(2-fluorenyl)-2,2,2-trifluoro-;000363-17-7;265,0692679;kg C2H3Cl eq / kg
Air;(unspecified);Nitrogen mustard N-oxide;000126-85-2;265,0373206;kg C2H3Cl eq / kg
Soil;agricultural;4-Dimethylaminoazobenzene;000060-11-7;260,7686576;kg C2H3Cl eq / kg
Water;(unspecified);Nitrosomethylethylamine, N-;010595-95-6;260,1272609;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosoguanidine, N-ethyl-N'-nitro-N-;063885-23-4;248,0612915;kg C2H3Cl eq / kg
Soil;(unspecified);Benzidine;000092-87-5;238,7917502;kg C2H3Cl eq / kg
Soil;agricultural;Acenaphthene, 5-nitro-;000602-87-9;237,2901347;kg C2H3Cl eq / kg
Air;(unspecified);C.I. solvent yellow 3;000097-56-3;237,2303218;kg C2H3Cl eq / kg
Soil;(unspecified);DDE;000072-55-9;229,6441668;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrogen mustard N-oxide;000126-85-2;223,5820183;kg C2H3Cl eq / kg
Soil;(unspecified);Isophosphamide;003778-73-2;220,7701223;kg C2H3Cl eq / kg
Water;(unspecified);Pyridine, N-Nitroso-1,2,3,6-tetrahydro-;055556-92-8;216,7008543;kg C2H3Cl eq / kg
Air;(unspecified);Benzidine, 3,3'-dimethyl-, dihydrochloride;000612-82-8;213,9063454;kg C2H3Cl eq / kg
Soil;agricultural;Resperine;000050-55-5;210,3855656;kg C2H3Cl eq / kg
Soil;agricultural;Thiazole, 2-hydrazino-4-(5-nitro-2-furyl)-;026049-68-3;206,476633;kg C2H3Cl eq / kg
Soil;(unspecified);Budesonide;051333-22-3;206,4626572;kg C2H3Cl eq / kg
Air;(unspecified);Triamcinolone acetonide;000076-25-5;205,8789746;kg C2H3Cl eq / kg
Soil;agricultural;Toluene, dinitro-;025321-14-6;204,6288005;kg C2H3Cl eq / kg
Air;(unspecified);Diethylstilbestrol;000056-53-1;200,4035532;kg C2H3Cl eq / kg
Air;(unspecified);Dicofol;000115-32-2;199,2205371;kg C2H3Cl eq / kg
Air;(unspecified);4'-Fluoro-4-aminobiphenyl;000324-93-6;197,1609283;kg C2H3Cl eq / kg
Air;(unspecified);Methylnitramine;000598-57-2;195,7305302;kg C2H3Cl eq / kg
Water;(unspecified);Diethylstilbestrol;000056-53-1;193,9984013;kg C2H3Cl eq / kg
Air;(unspecified);5-Fluorouracil;000051-21-8;193,5245469;kg C2H3Cl eq / kg
Soil;agricultural;Pyrrolidine, N-nitroso-;000930-55-2;192,6413755;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitrosodiethanolamine;001116-54-7;191,1009949;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosodipropylamine;000621-64-7;188,6814531;kg C2H3Cl eq / kg
Air;(unspecified);Hexachlorocyclohexane;000608-73-1;184,8883389;kg C2H3Cl eq / kg
Water;(unspecified);C.I. acid red 114, disodium salt;006459-94-5;184,6620655;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitroso-N-methyl-n-dodecylamine;055090-44-3;183,6998942;kg C2H3Cl eq / kg
Soil;agricultural;Chlorozotocin;054749-90-5;181,5335434;kg C2H3Cl eq / kg
Water;(unspecified);DDT;000050-29-3;180,7655573;kg C2H3Cl eq / kg
Soil;agricultural;7,12-Dimethylbenz(a)anthracene;000057-97-6;180,5355745;kg C2H3Cl eq / kg
Soil;agricultural;Pyridine, N-Nitroso-1,2,3,6-tetrahydro-;055556-92-8;178,3530159;kg C2H3Cl eq / kg
Soil;agricultural;Prednisolone;000050-24-8;177,3387248;kg C2H3Cl eq / kg
Water;(unspecified);Estradiol;000050-28-2;177,2442396;kg C2H3Cl eq / kg
Soil;agricultural;Dicofol;000115-32-2;173,9419726;kg C2H3Cl eq / kg
Soil;agricultural;1,4-Bis(chloromethoxy)-p-xylene;056894-91-8;172,0624874;kg C2H3Cl eq / kg
Soil;(unspecified);Benzo(k)fluoranthene;000207-08-9;171,7551569;kg C2H3Cl eq / kg
Water;(unspecified);Enovid;008015-30-3;164,4935536;kg C2H3Cl eq / kg
Water;(unspecified);Pyrrolidine, N-nitroso-;000930-55-2;161,3870331;kg C2H3Cl eq / kg
Air;(unspecified);Aniline, N-methyl-N,4-dinitroso-;000099-80-9;161,2264203;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosourea, N-propyl-N-;000816-57-9;158,7293284;kg C2H3Cl eq / kg
Air;(unspecified);Nitroquinoline, 8-;000607-35-2;157,6560764;kg C2H3Cl eq / kg
Air;(unspecified);C.I. direct blue 6;002602-46-2;157,0162278;kg C2H3Cl eq / kg
Air;(unspecified);Heptachlor;000076-44-8;155,5694307;kg C2H3Cl eq / kg
Water;(unspecified);PAH, polycyclic aromatic hydrocarbons;130498-29-2;155,2924296;kg C2H3Cl eq / kg
Water;(unspecified);Hydrocarbons, aromatic;;155,2924296;kg C2H3Cl eq / kg
Water;(unspecified);Budesonide;051333-22-3;155,2781499;kg C2H3Cl eq / kg
Soil;(unspecified);Thiazole, 2-hydrazino-4-(p-aminophenyl)-;026049-71-8;154,1584834;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosodibutylamine;000924-16-3;152,5321507;kg C2H3Cl eq / kg
Water;(unspecified);Resperine;000050-55-5;152,2185821;kg C2H3Cl eq / kg
Water;(unspecified);Propane, 1,2-dibromo-3-chloro-;000096-12-8;151,9977107;kg C2H3Cl eq / kg
Air;(unspecified);Carbaryl;000063-25-2;151,0530267;kg C2H3Cl eq / kg
Soil;(unspecified);N-Nitrosomorpholine;000059-89-2;149,8724482;kg C2H3Cl eq / kg
Soil;(unspecified);Acetate, Trp-P-1;075104-43-7;149,7860822;kg C2H3Cl eq / kg
Soil;(unspecified);Thiadiazole, 2-amino-5-(5-nitro-2-furyl)-1,3,4-;000712-68-5;148,6105598;kg C2H3Cl eq / kg
Soil;agricultural;Benzidine, 3,3'-dimethoxy-, dihydrochloride;020325-40-0;146,2895331;kg C2H3Cl eq / kg
Water;(unspecified);Nitrogen mustard;000051-75-2;146,2145973;kg C2H3Cl eq / kg
Soil;agricultural;Enovid;008015-30-3;146,0399823;kg C2H3Cl eq / kg
Soil;agricultural;Nitrosourea, 1-amyl-1-;010589-74-9;145,7638475;kg C2H3Cl eq / kg
Water;(unspecified);Nitrosoethylurethan;000614-95-9;145,5018456;kg C2H3Cl eq / kg
Air;(unspecified);Triazine, 4,6-diamino-2-(5-nitro-2-furyl)-S-;000720-69-4;143,3349438;kg C2H3Cl eq / kg
Air;(unspecified);Atrazine;001912-24-9;142,4168188;kg C2H3Cl eq / kg
Soil;(unspecified);N-Nitroso-N-methyl-n-dodecylamine;055090-44-3;139,1232899;kg C2H3Cl eq / kg
Air;(unspecified);Aflatoxin B1;001162-65-8;137,1283574;kg C2H3Cl eq / kg
Air;(unspecified);Phorbol;017673-25-5;136,9000421;kg C2H3Cl eq / kg
Soil;agricultural;Nitrosomethylaniline;000614-00-6;136,7861794;kg C2H3Cl eq / kg
Soil;(unspecified);Hexachlorocyclohexane;000608-73-1;135,2719074;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosodimethylamine;000062-75-9;134,8758823;kg C2H3Cl eq / kg
Soil;agricultural;Propane, 1,2,3-trichloro-;000096-18-4;133,3811577;kg C2H3Cl eq / kg
Air;(unspecified);Phenol, pentachloro-;000087-86-5;131,2368292;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitroso-N-isobutylurea;000760-60-1;130,4017982;kg C2H3Cl eq / kg
Soil;agricultural;Senkirkine;002318-18-5;129,9270985;kg C2H3Cl eq / kg
Water;(unspecified);1-Nitroso-5,6-dihydrouracil;016813-36-8;129,7179092;kg C2H3Cl eq / kg
Water;(unspecified);C.I. direct black 38;001937-37-7;128,4026888;kg C2H3Cl eq / kg
Soil;(unspecified);Heptachlor;000076-44-8;127,4280904;kg C2H3Cl eq / kg
Air;(unspecified);Chromium, ion;016065-83-1;122,6454637;kg C2H3Cl eq / kg
Air;(unspecified);Chromium VI;018540-29-9;122,6454637;kg C2H3Cl eq / kg
Water;(unspecified);Ochratoxin A;000303-47-9;122,330873;kg C2H3Cl eq / kg
Air;(unspecified);Chromium;007440-47-3;121,672087;kg C2H3Cl eq / kg
Air;(unspecified);Lindane, beta-;000319-85-7;121,6115504;kg C2H3Cl eq / kg
Soil;agricultural;Petasitenine;060102-37-6;121,3011029;kg C2H3Cl eq / kg
Soil;agricultural;Phenobarbital;000050-06-6;120,5640566;kg C2H3Cl eq / kg
Air;(unspecified);Propane, tris-1,2,3-(chloromethoxy)-;038571-73-2;120,2244049;kg C2H3Cl eq / kg
Water;(unspecified);N-Nitrosomorpholine;000059-89-2;119,3690477;kg C2H3Cl eq / kg
Water;(unspecified);Lasiocarpine;000303-34-4;118,9069981;kg C2H3Cl eq / kg
Air;(unspecified);Ethylene thiourea;000096-45-7;118,1007469;kg C2H3Cl eq / kg
Soil;agricultural;C.I. solvent yellow 3;000097-56-3;116,1398033;kg C2H3Cl eq / kg
Soil;agricultural;Propane, tris-1,2,3-(chloromethoxy)-;038571-73-2;115,6199856;kg C2H3Cl eq / kg
Soil;(unspecified);1-Nitroso-5,6-dihydrouracil;016813-36-8;115,239656;kg C2H3Cl eq / kg
Water;(unspecified);Hydrazine, 1,2-dimethyl-, dihydrochloride;000306-37-6;114,1519549;kg C2H3Cl eq / kg
Soil;(unspecified);4,4'-Methylenebis-(2-chlorobenzenamine);000101-14-4;111,0962052;kg C2H3Cl eq / kg
Air;(unspecified);Thiazole, 2-hydrazino-4-(p-nitrophenyl)-;026049-70-7;111,0126471;kg C2H3Cl eq / kg
Soil;agricultural;Glu-P-1;067730-11-4;110,6288233;kg C2H3Cl eq / kg
Air;(unspecified);Toluene, dinitro-;025321-14-6;110,077818;kg C2H3Cl eq / kg
Water;(unspecified);Dibenz(a,h)anthracene;000053-70-3;108,8099069;kg C2H3Cl eq / kg
Air;(unspecified);Glycidol;000556-52-5;106,6475568;kg C2H3Cl eq / kg
Air;(unspecified);Acrylamide;000079-06-1;105,909631;kg C2H3Cl eq / kg
Air;(unspecified);Benzene, 3'-methyl-4-dimethylaminoazo-;000055-80-1;104,1520814;kg C2H3Cl eq / kg
Soil;(unspecified);N-Nitrosobenzthiazuron;051542-33-7;104,0300682;kg C2H3Cl eq / kg
Air;(unspecified);1-Phenyl-3,3-dimethyltriazene;007227-91-0;102,7115976;kg C2H3Cl eq / kg
Air;(unspecified);Quinoline, 4-(4-(N-methyl-N-nitrosamino)styryl)-;016699-10-8;102,3060147;kg C2H3Cl eq / kg
Air;(unspecified);Diallate;002303-16-4;99,9090302;kg C2H3Cl eq / kg
Air;(unspecified);Estradiol;000050-28-2;99,07391535;kg C2H3Cl eq / kg
Water;(unspecified);Nitrosourea, 1-(2-hydroxyethyl)-1-;013743-07-2;98,58576042;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosourea, 1,3-dibutyl-1-;056654-52-5;97,09055588;kg C2H3Cl eq / kg
Air;(unspecified);Nitroimidazole, 1,2-dimethyl-5-;000551-92-8;96,43024293;kg C2H3Cl eq / kg
Air;(unspecified);Biphenyl, 4-amino-;000092-67-1;96,32705103;kg C2H3Cl eq / kg
Air;(unspecified);Thiazole, 2-amino-5-nitro-;000121-66-4;96,14544392;kg C2H3Cl eq / kg
Air;(unspecified);N-Nitroso-N-ethylurea;000759-73-9;96,10189439;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrodimethylamine;004164-28-7;93,31902482;kg C2H3Cl eq / kg
Soil;(unspecified);Thiotepa;000052-24-4;92,920843;kg C2H3Cl eq / kg
Water;(unspecified);Nitrosomethylaniline;000614-00-6;92,60721394;kg C2H3Cl eq / kg
Air;(unspecified);Dinitrosopiperazine;000140-79-4;91,99229482;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosobis(2-oxopropyl)amine;060599-38-4;90,45200074;kg C2H3Cl eq / kg
Water;(unspecified);Acronycine;007008-42-6;90,40956353;kg C2H3Cl eq / kg
Soil;agricultural;Thiazole, 2-hydrazino-4-(p-nitrophenyl)-;026049-70-7;90,13868353;kg C2H3Cl eq / kg
Air;(unspecified);Acenaphthene, 5-nitro-;000602-87-9;90,0737837;kg C2H3Cl eq / kg
Air;(unspecified);2-Acetylaminofluorene;000053-96-3;87,9272595;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrosoheptamethyleneimine;020917-49-1;87,87228327;kg C2H3Cl eq / kg
Soil;(unspecified);Triazine, 4,6-diamino-2-(5-nitro-2-furyl)-S-;000720-69-4;87,2948657;kg C2H3Cl eq / kg
Soil;(unspecified);4'-Fluoro-4-aminobiphenyl;000324-93-6;87,01651726;kg C2H3Cl eq / kg
Soil;agricultural;Thiazole, 2-amino-4-(5-nitro-2-furyl)-;038514-71-5;86,42137505;kg C2H3Cl eq / kg
Air;(unspecified);Pentanal methylformylhydrazone;057590-20-2;85,27158159;kg C2H3Cl eq / kg
Soil;agricultural;Nitroquinoline, 8-;000607-35-2;85,18906454;kg C2H3Cl eq / kg
Air;(unspecified);Benzoyl hydrazine;000613-94-5;81,72680774;kg C2H3Cl eq / kg
Water;(unspecified);Decabromodiphenyl oxide;001163-19-5;79,59083202;kg C2H3Cl eq / kg
Air;(unspecified);Propynyl, 1-(4-chlorophenyl)-1-phenyl-2-;;79,46523718;kg C2H3Cl eq / kg
Soil;(unspecified);Quinoline, 2-amino-3-methyl-3H-imidazo(4,5-f)-;076180-96-6;78,50668207;kg C2H3Cl eq / kg
Water;(unspecified);Thiotepa;000052-24-4;77,8312976;kg C2H3Cl eq / kg
Water;(unspecified);5-Azacytidine;000320-67-2;77,83087731;kg C2H3Cl eq / kg
Water;(unspecified);Acetate, Trp-P-1;075104-43-7;77,54480605;kg C2H3Cl eq / kg
Air;(unspecified);Amitrole;000061-82-5;77,09843515;kg C2H3Cl eq / kg
Soil;(unspecified);Pyrrolidine, N-nitroso-;000930-55-2;76,62579367;kg C2H3Cl eq / kg
Soil;agricultural;Ethane, 1,2-dibromo-;000106-93-4;75,74976275;kg C2H3Cl eq / kg
Water;(unspecified);Propane, 1,2,3-trichloro-;000096-18-4;75,53364772;kg C2H3Cl eq / kg
Air;(unspecified);Methane, tetranitro-;000509-14-8;75,15156282;kg C2H3Cl eq / kg
Water;(unspecified);Ethane, 1,2-dibromo-;000106-93-4;75,04199481;kg C2H3Cl eq / kg
Soil;agricultural;Toluene, 2,4-diamine;000095-80-7;75,02055826;kg C2H3Cl eq / kg
Soil;agricultural;4,4'-Oxybisbenzenamine;000101-80-4;74,06241971;kg C2H3Cl eq / kg
Water;(unspecified);Quinoline, 4-(4-(N-methyl-N-nitrosamino)styryl)-;016699-10-8;74,05922424;kg C2H3Cl eq / kg
Air;(unspecified);Prednisolone;000050-24-8;73,97567518;kg C2H3Cl eq / kg
Soil;(unspecified);Chlorozotocin;054749-90-5;73,4245158;kg C2H3Cl eq / kg
Air;(unspecified);Hydrazine, monoacetyl-;001068-57-1;72,79117764;kg C2H3Cl eq / kg
Air;(unspecified);Vitamin D2;000050-14-6;72,73165542;kg C2H3Cl eq / kg
Water;(unspecified);Benzidine, 3,3'-dimethyl-, dihydrochloride;000612-82-8;72,31309772;kg C2H3Cl eq / kg
Air;(unspecified);Nitrosoheptamethyleneimine;020917-49-1;71,73449819;kg C2H3Cl eq / kg
Soil;agricultural;Toluene, 2,4-diamino-, dihydrochloride;000636-23-7;71,1056863;kg C2H3Cl eq / kg
Air;(unspecified);Pyrrolidine, N-nitroso-;000930-55-2;70,80083522;kg C2H3Cl eq / kg
Air;(unspecified);1,4-Bis(chloromethoxy)-p-xylene;056894-91-8;70,57446372;kg C2H3Cl eq / kg
Soil;agricultural;Benzene, 3'-methyl-4-dimethylaminoazo-;000055-80-1;70,35747968;kg C2H3Cl eq / kg
Soil;agricultural;4,4-Thiodianiline;000139-65-1;70,30704452;kg C2H3Cl eq / kg
Soil;(unspecified);Benzidine, 3,3'-dimethyl-, dihydrochloride;000612-82-8;68,75999108;kg C2H3Cl eq / kg
Soil;(unspecified);Lindane, beta-;000319-85-7;68,4473012;kg C2H3Cl eq / kg
Water;(unspecified);Thiadiazole, 2-amino-5-(5-nitro-2-furyl)-1,3,4-;000712-68-5;68,44257997;kg C2H3Cl eq / kg
Soil;agricultural;Methylnitramine;000598-57-2;68,320255;kg C2H3Cl eq / kg
Soil;(unspecified);Propane, 1,2-dibromo-3-chloro-;000096-12-8;66,66163011;kg C2H3Cl eq / kg
Soil;agricultural;Ethyleneimine;000151-56-4;64,62875202;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosopiperidine;000100-75-4;64,10277949;kg C2H3Cl eq / kg
Soil;(unspecified);Diallate;002303-16-4;63,57532715;kg C2H3Cl eq / kg
Soil;(unspecified);Cyclophosphamide;000050-18-0;63,3064708;kg C2H3Cl eq / kg
Air;(unspecified);Toluene, 2,4-diamino-, dihydrochloride;000636-23-7;62,88276849;kg C2H3Cl eq / kg
Soil;(unspecified);1-Phenyl-3,3-dimethyltriazene;007227-91-0;62,13708669;kg C2H3Cl eq / kg
Water;(unspecified);Isophosphamide;003778-73-2;61,23685705;kg C2H3Cl eq / kg
Soil;agricultural;Phorbol;017673-25-5;60,55273532;kg C2H3Cl eq / kg
Soil;(unspecified);Aniline, N-methyl-N,4-dinitroso-;000099-80-9;60,47267642;kg C2H3Cl eq / kg
Soil;agricultural;Carbaryl;000063-25-2;60,38642037;kg C2H3Cl eq / kg
Soil;(unspecified);4-Dimethylaminoazobenzene;000060-11-7;59,63693197;kg C2H3Cl eq / kg
Soil;agricultural;Propiolactone;000057-57-8;59,60168151;kg C2H3Cl eq / kg
Air;(unspecified);4-Ethylsulphonylnaphthalene-1-sulfonamide;000842-00-2;59,41699843;kg C2H3Cl eq / kg
Water;(unspecified);Nitrogen mustard N-oxide;000126-85-2;59,39675024;kg C2H3Cl eq / kg
Soil;agricultural;Selenium diethyldithiocarbamate;005456-28-0;58,82776448;kg C2H3Cl eq / kg
Air;(unspecified);Senkirkine;002318-18-5;58,58287987;kg C2H3Cl eq / kg
Water;(unspecified);Streptozotocin;018883-66-4;58,36971433;kg C2H3Cl eq / kg
Soil;agricultural;Tris(2,3-dibromopropyl) phosphate;000126-72-7;57,72195869;kg C2H3Cl eq / kg
Air;(unspecified);Benzidine, 3,3'-dichloro-;000091-94-1;57,67578878;kg C2H3Cl eq / kg
Air;(unspecified);Chlorozotocin;054749-90-5;57,37866492;kg C2H3Cl eq / kg
Soil;agricultural;C.I. direct blue 6;002602-46-2;56,84464156;kg C2H3Cl eq / kg
Soil;agricultural;Methane, tetranitro-;000509-14-8;56,00158305;kg C2H3Cl eq / kg
Soil;(unspecified);Methane, tetranitro-;000509-14-8;56,00158305;kg C2H3Cl eq / kg
Air;(unspecified);Dibromodulcitol;010318-26-0;55,18194209;kg C2H3Cl eq / kg
Soil;agricultural;Furan;000110-00-9;53,59508862;kg C2H3Cl eq / kg
Soil;(unspecified);Acenaphthene, 5-nitro-;000602-87-9;53,03421173;kg C2H3Cl eq / kg
Water;(unspecified);Benzo(k)fluoranthene;000207-08-9;51,18354688;kg C2H3Cl eq / kg
Soil;agricultural;Lindane;000058-89-9;51,00103189;kg C2H3Cl eq / kg
Soil;agricultural;Glycidol;000556-52-5;49,79085357;kg C2H3Cl eq / kg
Soil;agricultural;Nitrosourea, 1-(2-hydroxyethyl)-1-;013743-07-2;49,35506259;kg C2H3Cl eq / kg
Soil;(unspecified);Resperine;000050-55-5;49,20178373;kg C2H3Cl eq / kg
Water;(unspecified);Furan;000110-00-9;49,1638906;kg C2H3Cl eq / kg
Air;(unspecified);Captafol;002939-80-2;49,03659729;kg C2H3Cl eq / kg
Water;(unspecified);Monocrotaline;000315-22-0;48,63054388;kg C2H3Cl eq / kg
Water;(unspecified);Petasitenine;060102-37-6;48,63050611;kg C2H3Cl eq / kg
Air;(unspecified);Ethionine;013073-35-3;48,25232069;kg C2H3Cl eq / kg
Soil;agricultural;Monocrotaline;000315-22-0;47,21609945;kg C2H3Cl eq / kg
Soil;agricultural;Pentanal methylformylhydrazone;057590-20-2;47,10713596;kg C2H3Cl eq / kg
Soil;(unspecified);Thiazole, 2-hydrazino-4-(5-nitro-2-furyl)-;026049-68-3;46,81363433;kg C2H3Cl eq / kg
Soil;agricultural;Oxadiazole-2-ol, 5-(5-nitro-2-furyl)-1,3,4-;002122-86-3;46,03109949;kg C2H3Cl eq / kg
Soil;(unspecified);Toluene, dinitro-;025321-14-6;45,91219979;kg C2H3Cl eq / kg
Air;(unspecified);Metepa;000057-39-6;45,55526058;kg C2H3Cl eq / kg
Water;(unspecified);Atrazine;001912-24-9;44,22493152;kg C2H3Cl eq / kg
Air;(unspecified);Pronamide;023950-58-5;44,210362;kg C2H3Cl eq / kg
Water;(unspecified);Benzidine, 3,3'-dimethoxy-, dihydrochloride;020325-40-0;43,26266115;kg C2H3Cl eq / kg
Water;(unspecified);Thiazole, 2-hydrazino-4-(p-aminophenyl)-;026049-71-8;43,20680736;kg C2H3Cl eq / kg
Soil;(unspecified);Pyridine, N-Nitroso-1,2,3,6-tetrahydro-;055556-92-8;43,12979968;kg C2H3Cl eq / kg
Soil;(unspecified);Prednisolone;000050-24-8;41,49231048;kg C2H3Cl eq / kg
Water;(unspecified);Phenoxybenzamine hydrochloride;000063-92-3;41,34476723;kg C2H3Cl eq / kg
Soil;(unspecified);N-Nitrosodipropylamine;000621-64-7;41,05217575;kg C2H3Cl eq / kg
Soil;agricultural;Streptozotocin;018883-66-4;40,9301857;kg C2H3Cl eq / kg
Water;(unspecified);4'-Fluoro-4-aminobiphenyl;000324-93-6;40,54594044;kg C2H3Cl eq / kg
Soil;(unspecified);Benzidine, 3,3'-dimethoxy-, dihydrochloride;020325-40-0;40,26076833;kg C2H3Cl eq / kg
Soil;(unspecified);7,12-Dimethylbenz(a)anthracene;000057-97-6;39,82722359;kg C2H3Cl eq / kg
Air;(unspecified);3-Dibenzofuranamine;004106-66-5;39,69517956;kg C2H3Cl eq / kg
Water;(unspecified);N-Nitrosobenzthiazuron;051542-33-7;39,64037779;kg C2H3Cl eq / kg
Soil;agricultural;beta-Naphthylamine;000091-59-8;39,5837372;kg C2H3Cl eq / kg
Soil;(unspecified);Ethyleneimine;000151-56-4;39,20539791;kg C2H3Cl eq / kg
Soil;(unspecified);1,4-Bis(chloromethoxy)-p-xylene;056894-91-8;38,59966893;kg C2H3Cl eq / kg
Soil;(unspecified);Dicofol;000115-32-2;38,58860736;kg C2H3Cl eq / kg
Soil;agricultural;Azathioprine;000446-86-6;38,50556576;kg C2H3Cl eq / kg
Soil;(unspecified);N-Nitrosodibutylamine;000924-16-3;37,94757395;kg C2H3Cl eq / kg
Air;(unspecified);Sterigmatocystin;010048-13-2;37,87328465;kg C2H3Cl eq / kg
Air;(unspecified);Methane, tetrachloro-, CFC-10;000056-23-5;37,71541743;kg C2H3Cl eq / kg
Soil;agricultural;N-Nitrosohexamethyleneimine;000932-83-2;37,34383942;kg C2H3Cl eq / kg
Water;(unspecified);Procarbazine hydrochloride;000366-70-1;36,83994754;kg C2H3Cl eq / kg
Soil;agricultural;Methane, tetrachloro-, CFC-10;000056-23-5;36,56749424;kg C2H3Cl eq / kg
Soil;agricultural;Methapyrilene hydrochloride;000135-23-9;36,32056357;kg C2H3Cl eq / kg
Soil;(unspecified);Petasitenine;060102-37-6;36,30019202;kg C2H3Cl eq / kg
Water;(unspecified);N-Nitrosohexamethyleneimine;000932-83-2;36,09642577;kg C2H3Cl eq / kg
Water;(unspecified);N-Nitrosodiethylamine;000055-18-5;35,80505192;kg C2H3Cl eq / kg
Air;(unspecified);Cadmium;007440-43-9;35,62558707;kg C2H3Cl eq / kg
Air;(unspecified);Acetic acid, dichloro-;000079-43-6;35,42178769;kg C2H3Cl eq / kg
Air;(unspecified);Benzenamine, 2-methoxy-5-nitro-;000099-59-2;34,56867689;kg C2H3Cl eq / kg
Soil;(unspecified);Enovid;008015-30-3;34,21637492;kg C2H3Cl eq / kg
Soil;(unspecified);Senkirkine;002318-18-5;33,71837056;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrosourea, 1-amyl-1-;010589-74-9;33,10972428;kg C2H3Cl eq / kg
Water;(unspecified);Hydrazine, 2-hydroxyethyl-;000109-84-2;32,68897308;kg C2H3Cl eq / kg
Water;(unspecified);Lindane;000058-89-9;32,65067959;kg C2H3Cl eq / kg
Soil;(unspecified);Methane, tetrachloro-, CFC-10;000056-23-5;32,59021272;kg C2H3Cl eq / kg
Soil;(unspecified);Nitrosomethylaniline;000614-00-6;31,84670123;kg C2H3Cl eq / kg
Soil;agricultural;Propane sultone;001120-71-4;31,72744459;kg C2H3Cl eq / kg
Water;(unspecified);Selenium diethyldithiocarbamate;005456-28-0;31,64038265;kg C2H3Cl eq / kg
